Study_ID,Variable,Code,Label,Evidence
SLR016,Data_Analysis_2,2,"Quantitative (statistical modelling, regression analysis)","we present the results of a series of multinomial logistic regression models... We perform a multivariate analysis explaining the impact of the vote choice in 2009 on levels of political trust in 2014, while controlling for the 2009 level of political trust. For doing so, we run an OLS regression"
SLR016,Key_Findings,1,Summary of main findings,"Our findings hint at a 'spiral of distrust'. Low levels of trust as well as decreasing levels of political trust increase the probability of voting for a protest party. Having chosen such a party subsequently acts to decrease one's level of trust in politics even further. The result is a spiral of distrust, where distrust and protest voting enforce each other."
SLR017,Study_ID,99,Unique alphanumeric identifier assigned to each study,Not reported in article
SLR017,Coder_Initials,99,Initials of the coder responsible for data extraction,Not applicable to this coding task
SLR017,Author_LastNames,0,Moulds,DR SARAH MOULDS
SLR017,Full_Citation,0,Complete bibliographic citation,"Sarah Moulds, 'A Toolkit for Evaluating the Effectiveness of Parliamentary Public Engagement', University of South Australia Law Review, Vol 5"
SLR017,Year_Publication,99,Year when the publication was published,Not explicitly stated in article text
SLR017,Type_Publication,1,Article,"Published in University of South Australia Law Review, Vol 5"
SLR017,Language,1,English,Article is written in English
SLR017,Type_Publication_Study,2,Theoretical,Article aims to 'describe the key ingredients for effective evaluation of public engagement by parliaments and share the toolkit developed by the IPEN workshops' - it develops frameworks and tools without conducting original empirical data collection and analysis
SLR017,Type_Parliament,3,Both National and Sub-national,"Article discusses 'Over the past decade, Westminster-inspired parliaments in Australia, New Zealand ('NZ'), Ireland, and the United Kingdom ('UK') have been experimenting with new ways of connecting' and references 'European Parliament', 'Scottish Parliament', and 'local councils and governments'"
SLR017,Attitudes_MainFocus,2,Partially,"Article focuses primarily on evaluation methodologies and public engagement strategies rather than attitudes themselves, though it references attitudes like trust: 'enhancing the quality and diversity of engagement between the public and Australian parliaments is essential to preserving trust in democratic institutions'"
SLR017,Research_Questions1,99,As stated by the authors,Article states aims rather than formal research questions: 'this article aims to describe the key ingredients for effective evaluation of public engagement by parliaments and share the toolkit developed by the IPEN workshops'
SLR017,Behavioral_Engagement1,1,Petitioning,"E-petitions section: 'Petitioning the Parliament is a long-established, direct, and lineal form of public engagement initiated by a citizen or group who asks the a parliament to take specific policy or legislative action' and 'since 2016, the Australian Parliament has accepted 'e-petitions''"
SLR017,Behavioral_Engagement2,4,Participation in formal consultations/hearings,"'Parliamentary committees have long been the site of engagement between citizens and members of parliament, particularly committees with broad powers of inquiry' and discussion of 'citizens' juries' and 'mini publics' as formal consultation mechanisms"
SLR017,Behavioral_Engagement3,5,Parliamentary visits/events,"Discussion of 'open days, tours, educational activities' and references to 'Parliament Unpacked Program'"
SLR017,Behavioral_Engagement4,6,Social media engagement with parliament,"References to 'digital communication tools (including websites, social media, and video conference technology)' and 'a young person decides to respond to a social media post shared by a parliamentary committee'"
SLR017,Behavioral_Engagement5,7,Consumption of parliamentary information,"References to 'watching debates, reading official sites/reports' and 'legislation tracking apps'"
SLR017,Attitudinal_Engagement1,1,Trust/confidence in parliament,'enhancing the quality and diversity of engagement between the public and Australian parliaments is essential to preserving trust in democratic institutions' and discussion of 'decline in public trust for parliaments'
SLR017,Attitudinal_Engagement2,3,Perceived legitimacy of parliament,"'Since parliaments derive their legitimacy from the people, public disenchantment threatens their authority' and discussion of 'legitimacy' as a factor in engagement evaluation"
SLR017,Attitudinal_Engagement3,4,Perceptions of responsiveness,Discussion of 'Responsive: Focus on meeting public expectations by listening to community feedback and continually improving' and references to parliament 'listening to the community'
SLR017,Attitudinal_Engagement4,5,Perceptions of accessibility/usability,Multiple references to accessibility including 'Inclusive: Make inclusion a priority so that parliament is accessible to all community members' and 'test accessibility having regard to profile of publics/groups'
SLR017,Conceptual_Definition1,0,Public Engagement,Public engagement is about 'empowering people in relation to their surroundings to make a difference to the decisions and actions that affect their lives' and encompasses 'public communication; public consultation; and public participation'
SLR017,Conceptual_Definition2,0,Deliberation,"Deliberation is 'a process in which citizens not only participate, but also engage with parliamentarians to lead or significantly shape an activity that contributes to a parliamentary decision' requiring that 'decision-makers have access to accurate and relevant information, consider a diversity of voices and positions, reflect on information received, and reach conclusions based on evidence'"
SLR017,Conceptual_Definition3,0,Representative Democracy,Article states 'Fostering a strong and meaningful connection between people and their elected representatives is the central work of any functioning democracy'
SLR017,Research_Design1,97,Not Applicable,"Article is theoretical/framework paper, not empirical study"
SLR017,Time_Frame,99,Time period analyzed,No specific time period is analyzed; article references historical context dating back decades and discusses current practices without analyzing a defined timeframe
SLR017,Country,0,Australia; United Kingdom; New Zealand; Scotland; Spain; Brazil; Germany; European Parliament,"Article discusses 'Australian parliaments', 'Westminster-inspired parliaments in Australia, New Zealand ('NZ'), Ireland, and the United Kingdom ('UK')', 'Scottish Parliament', 'European Parliament', and provides examples from 'Brazil', 'Spain', and 'Germany'"
SLR017,Data_Collection_Techniques1,7,Secondary data extraction,Article synthesizes existing literature and frameworks: 'Drawing upon insights shared during a series of international workshops on public engagement by the International Parliamentary Engagement Network ('IPEN')' and integrates findings from IPU Report and case studies
SLR017,Data_Source,2,Secondary,"Article draws on 'international workshops', existing case studies, and published reports such as 'the Global Parliamentary Report 2022' rather than conducting primary data collection"
SLR017,Data_Analysis1,3,"Qualitative (content analysis, discourse analysis, ethnographic methods, interviews, qualitative synthesis)","Article synthesizes qualitative case studies and frameworks: 'While there are some promising case studies of individual experiences with innovative parliamentary public engagement strategies, there is currently a lack of systematic analysis'"
SLR017,Key_Findings,0,Summary of main findings,"Key findings include: (1) public engagement requires inclusivity, diversity, empowerment, flexibility, meaningfulness, and transparency; (2) deliberative approaches improve policy outcomes and legitimacy; (3) New Zealand's engagement strategy improved parliament reputation (53.9 to 61.2 points) and voting commitment (18% to 32%); (4) evaluation frameworks must assess legislative impact, public impact, and hidden impact; (5) Australian parliaments must reach beyond 'usual suspects' to engage marginalized communities including First Nations peoples"
SLR017,Notes_Comments,0,Additional comments,"This is a toolkit and framework paper that synthesizes international best practices for evaluating parliamentary public engagement. While theoretical in nature, it incorporates findings from empirical studies conducted by other organizations (NZ Parliament survey, Climate Assembly UK evaluation). The article provides practical guidance rather than reporting original research."
SLR020,Study_ID,99,Unique alphanumeric identifier assigned to each study,Not reported in article
SLR020,Author_LastNames,1,Last names of the authors as listed in the publication,Cho
SLR020,Full_Citation,1,Complete bibliographic citation,"Wonbin Cho. 2012. Accountability or Representation? How Electoral Systems Promote Public Trust in African Legislatures. Governance, Vol. 25, No. 4, pp. 617–637"
SLR020,Year_Publication,2012,Year when the publication was published (numeric),"Governance: An International Journal of Policy, Administration, and Institutions, Vol. 25, No. 4, October 2012"
SLR020,Type_Publication,1,Article,"Published in Governance journal, Vol. 25, No. 4, October 2012 (pp. 617–637)"
SLR020,Language,1,English,Entire article written in English
SLR020,Type_Publication_Study,1,Empirical,This article mainly draws upon individual-level survey data collected by the Afrobarometer in 16 sub-Saharan Africa countries between March 2005 and March 2006
SLR020,Type_Parliament,1,National,The dependent variable in this article is the level of confidence that people place in the legislature
SLR020,Attitudes_MainFocus,1,Yes,It traces confidence in legislative institutions to whether a citizen perceives competitive elections to produce accountability and/or representation
SLR020,Research_Questions1,1,Research question explicitly stated,"How do ordinary citizens build their confidence in the legislature, particularly in Africa's emerging democracies?"
SLR020,Research_Questions2,1,Research question explicitly stated,Whether and how multiparty elections work as instruments of democracy in emerging African democracies
SLR020,Behavioral_Engagement1,0,None,"The study examines perceptions and attitudes toward elections and parliament, not actual citizen behavioral engagement such as petitioning, contacting MPs, or voting participation"
SLR020,Attitudinal_Engagement1,1,Trust/confidence in parliament,The dependent variable in this article is the level of confidence that people place in the legislature. Respondents were asked: How much do you trust the parliament?
SLR020,Conceptual_Definition1,1,Definition of institutional trust provided,"At a basic level, public trust in a given institution is an evaluative orientation focused on how well the institution is operating according to some normative expectation"
SLR020,Conceptual_Definition2,1,Definition of trust elaborated,Citizens put their trust in political institutions based on their evaluations of the performance of those institutions
SLR020,Research_Design1,2,Comparative (two or more cases),This article mainly draws upon individual-level survey data collected by the Afrobarometer in 16 sub-Saharan Africa countries between March 2005 and March 2006
SLR020,Time_Frame,1,Time period analyzed: 2005-2006,The data are derived from national probability samples collected between March 2005 and March 2006
SLR020,Country1,1,Benin; Botswana; Cape Verde; Ghana; Kenya; Lesotho; Madagascar; Malawi; Mali; Mozambique; Namibia; Nigeria; Senegal; South Africa; Uganda; Zambia,"Benin, Botswana, Cape Verde, Ghana, Kenya, Lesotho, Madagascar, Malawi, Mali, Mozambique, Namibia, Nigeria, Senegal, South Africa, Uganda, and Zambia"
SLR020,Data_Collection_Techniques1,1,Surveys,This article mainly draws upon individual-level survey data collected by the Afrobarometer in 16 sub-Saharan Africa countries
SLR020,Data_Source,2,Secondary,"The data are derived from national probability samples collected by the Afrobarometer, which the author analyzed"
SLR020,Data_Analysis1,2,"Quantitative (statistical modelling, regression analysis)","Due to the multilevel structure of data set, I estimate my model using multilevel analysis"
SLR020,Key_Findings1,1,Main finding on representation priority,"When ordinary Africans build their confidence in the legislature, I found, they focus more on whether elections facilitate the scope of representation of all the factions of society than on whether they can directly reward or punish their representative through regular elections"
SLR020,Key_Findings2,1,Main finding on electoral systems,PR systems work better for boosting the positive effects of MPs' political representation on public trust in the legislature than majoritarian systems do
SLR020,Key_Findings3,1,Finding on accountability mechanism,I found no evidence indicating that the effect of popular perceptions about their ability to replace electoral officials on their confidence in the legislature is greater in countries with majoritarian electoral systems than in countries with PR systems
